Step 0 | Ω=initial
    id=10 h=1.38 cluster=10 active=True
    id=11 h=0.29000000000000004 cluster=11 active=True
    id=12 h=0.5099999999999998 cluster=12 active=True
    id=13 h=1.2000000000000002 cluster=13 active=True
    id=14 h=0.23000000000000043 cluster=14 active=True
    id=15 h=0.7699999999999996 cluster=15 active=True
    id=16 h=0.2699999999999996 cluster=16 active=True
    id=17 h=0.4299999999999997 cluster=17 active=True
    id=18 h=1.645000000000005 cluster=18 active=True
    id=19 h=1.645000000000005 cluster=18 active=False
    id=20 h=1.1675000000000022 cluster=18 active=False
    id=21 h=-0.040000000000000036 cluster=21 active=True
    id=22 h=0.8600000000000003 cluster=22 active=True
    id=23 h=0.4900000000000002 cluster=23 active=True
    id=24 h=-0.05999999999999961 cluster=24 active=True
    id=25 h=0.03000000000000025 cluster=25 active=True
    id=26 h=0.1200000000000001 cluster=26 active=True
    id=27 h=-0.6299999999999999 cluster=27 active=True
    id=28 h=2.98 cluster=28 active=True
    id=29 h=0.20999999999999996 cluster=29 active=True
    id=30 h=1.3600000000000003 cluster=30 active=True
    id=31 h=0.6699999999999999 cluster=31 active=True
    id=32 h=0.5199999999999996 cluster=32 active=True
    id=33 h=0.5499999999999998 cluster=33 active=True
    id=34 h=0.41999999999999993 cluster=34 active=True
    id=35 h=0.3600000000000003 cluster=35 active=True
    id=36 h=0.9299999999999997 cluster=36 active=True
    id=37 h=1.37 cluster=37 active=True
    id=38 h=0.37882148869803345 cluster=39 active=False
    id=39 h=0.37882148869803345 cluster=39 active=True
    id=40 h=-0.5199999999999996 cluster=40 active=True
    id=41 h=-1.3099999999999996 cluster=41 active=True
    id=42 h=1.0 cluster=42 active=True
    id=43 h=0.40000000000000036 cluster=43 active=True
    id=44 h=0.5499999999999998 cluster=44 active=True
    id=45 h=0.75 cluster=45 active=True
    id=46 h=1.1500000000000004 cluster=46 active=True
    id=47 h=-0.33000000000000007 cluster=47 active=False
    id=48 h=1.17 cluster=48 active=True
    id=49 h=0.13999999999999968 cluster=49 active=True
    id=50 h=0.040000000000000036 cluster=50 active=True
    id=51 h=0.21999999999999975 cluster=51 active=True
    id=52 h=0.46999999999999975 cluster=52 active=True
    id=53 h=-0.08000000000000007 cluster=53 active=True
    id=54 h=0.17999999999999972 cluster=54 active=True
    id=55 h=0.5099999999999998 cluster=55 active=True
    id=56 h=-0.75 cluster=56 active=False
    id=57 h=0.6200000000000001 cluster=57 active=True
    id=58 h=0.5599999999999996 cluster=58 active=True
    id=59 h=-0.03000000000000025 cluster=59 active=True
    id=60 h=0.40000000000000036 cluster=60 active=True
    id=61 h=0.04999999999999982 cluster=61 active=True
    id=62 h=0.11000000000000032 cluster=62 active=True
    id=63 h=0.05999999999999961 cluster=63 active=True
    id=64 h=0.20000000000000018 cluster=64 active=True
    id=65 h=1.8399999999999999 cluster=65 active=True
    id=66 h=0.8600000000000003 cluster=66 active=True
    id=67 h=2.56 cluster=67 active=True
    id=68 h=0.3700000000000001 cluster=68 active=True
    id=69 h=0.8399999999999999 cluster=69 active=True
    id=70 h=-0.07000000000000028 cluster=70 active=True
    id=71 h=2.4800000000000004 cluster=71 active=True
    id=72 h=0.6299999999999999 cluster=72 active=True
    id=73 h=0.33999999999999986 cluster=73 active=True
    id=74 h=0.1200000000000001 cluster=74 active=True
    id=75 h=0.8399999999999999 cluster=75 active=True
    id=76 h=0.7423075865279414 cluster=77 active=False
    id=77 h=0.7423075865279414 cluster=77 active=True
    id=78 h=1.1100000000000003 cluster=78 active=True
    id=79 h=1.2800000000000002 cluster=79 active=True
    id=80 h=-0.13999999999999968 cluster=80 active=True
    id=81 h=2.6593610028477457 cluster=88 active=False
    id=82 h=1.5349931833959634 cluster=89 active=False
    id=83 h=0.33000000000000007 cluster=83 active=True
    id=84 h=1.8579080172663978 cluster=84 active=True
    id=85 h=0.20999999999999996 cluster=85 active=True
    id=86 h=1.8579080172663978 cluster=84 active=False
    id=87 h=0.3099999999999996 cluster=87 active=True
    id=88 h=2.6593610028477457 cluster=88 active=True
    id=89 h=1.7216063424225643 cluster=89 active=True
    id=90 h=0.1200000000000001 cluster=90 active=True
    id=91 h=1.7216063424225643 cluster=89 active=False
    id=92 h=0.4299999999999997 cluster=92 active=True
    id=93 h=1.0499999999999998 cluster=93 active=True
    id=94 h=0.6500000000000004 cluster=94 active=True
    id=95 h=0.1200000000000001 cluster=95 active=True
    id=96 h=0.040000000000000036 cluster=96 active=True
    id=97 h=0.09999999999999964 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=1.0700000000000003 cluster=99 active=True
    id=100 h=1.2599999999999998 cluster=100 active=True
    id=101 h=0.5199999999999996 cluster=101 active=True
    id=102 h=1.5976636944252816 cluster=102 active=True
    id=103 h=0.019999999999999574 cluster=103 active=True
    id=104 h=0.5499999999999998 cluster=104 active=True
    id=105 h=1.5976636944252816 cluster=102 active=False
    id=106 h=-0.009999999999999787 cluster=106 active=False
    id=107 h=0.019999999999999574 cluster=107 active=True
    id=108 h=1.1600000000000001 cluster=108 active=True
    id=109 h=0.08999999999999986 cluster=109 active=True
    id=110 h=0.33999999999999986 cluster=110 active=True
    id=111 h=-0.03000000000000025 cluster=111 active=False
Step 21 | Ω=(8, None)
    id=0 h=0.7199999999999998 cluster=0 active=False
    id=1 h=0.5099999999999998 cluster=1 active=False
    id=2 h=0.4800000000000004 cluster=2 active=False
    id=3 h=0.6699999999999999 cluster=3 active=False
    id=4 h=0.25 cluster=4 active=False
    id=5 h=0.16000000000000014 cluster=5 active=False
    id=6 h=0.9500000000000002 cluster=6 active=True
    id=7 h=0.1900000000000004 cluster=7 active=False
    id=8 h=0.5099999999999998 cluster=8 active=True
    id=9 h=0.34999999999999964 cluster=9 active=True
    id=10 h=1.38 cluster=10 active=True
    id=11 h=0.29000000000000004 cluster=11 active=True
    id=12 h=0.5099999999999998 cluster=12 active=True
    id=13 h=1.2000000000000002 cluster=13 active=True
    id=14 h=0.23000000000000043 cluster=14 active=True
    id=15 h=0.7699999999999996 cluster=15 active=True
    id=16 h=0.2699999999999996 cluster=16 active=True
    id=17 h=0.4299999999999997 cluster=17 active=True
    id=18 h=1.645000000000005 cluster=18 active=True
    id=19 h=1.645000000000005 cluster=18 active=False
    id=20 h=1.1675000000000022 cluster=18 active=False
    id=21 h=-0.040000000000000036 cluster=21 active=True
    id=22 h=0.8600000000000003 cluster=22 active=True
    id=23 h=0.4900000000000002 cluster=23 active=True
    id=24 h=-0.05999999999999961 cluster=24 active=True
    id=25 h=0.03000000000000025 cluster=25 active=True
    id=26 h=0.1200000000000001 cluster=26 active=True
    id=27 h=-0.6299999999999999 cluster=27 active=True
    id=28 h=2.98 cluster=28 active=True
    id=29 h=0.20999999999999996 cluster=29 active=True
    id=30 h=1.3600000000000003 cluster=30 active=True
    id=31 h=0.6699999999999999 cluster=31 active=True
    id=32 h=0.5199999999999996 cluster=32 active=True
    id=33 h=0.5499999999999998 cluster=33 active=True
    id=34 h=0.41999999999999993 cluster=34 active=True
    id=35 h=0.3600000000000003 cluster=35 active=True
    id=36 h=0.9299999999999997 cluster=36 active=True
    id=37 h=1.37 cluster=37 active=True
    id=38 h=0.37882148869803345 cluster=39 active=False
    id=39 h=0.37882148869803345 cluster=39 active=True
    id=40 h=-0.5199999999999996 cluster=40 active=True
    id=41 h=-1.3099999999999996 cluster=41 active=True
    id=42 h=1.0 cluster=42 active=True
    id=43 h=0.40000000000000036 cluster=43 active=True
    id=44 h=0.5499999999999998 cluster=44 active=True
    id=45 h=0.75 cluster=45 active=True
    id=46 h=1.1500000000000004 cluster=46 active=True
    id=47 h=-0.33000000000000007 cluster=47 active=False
    id=48 h=1.17 cluster=48 active=True
    id=49 h=0.13999999999999968 cluster=49 active=True
    id=50 h=0.040000000000000036 cluster=50 active=True
    id=51 h=0.21999999999999975 cluster=51 active=True
    id=52 h=0.46999999999999975 cluster=52 active=True
    id=53 h=-0.08000000000000007 cluster=53 active=True
    id=54 h=0.17999999999999972 cluster=54 active=True
    id=55 h=0.5099999999999998 cluster=55 active=True
    id=56 h=-0.75 cluster=56 active=False
    id=57 h=0.6200000000000001 cluster=57 active=True
    id=58 h=0.5599999999999996 cluster=58 active=True
    id=59 h=-0.03000000000000025 cluster=59 active=True
    id=60 h=0.40000000000000036 cluster=60 active=True
    id=61 h=0.04999999999999982 cluster=61 active=True
    id=62 h=0.11000000000000032 cluster=62 active=True
    id=63 h=0.05999999999999961 cluster=63 active=True
    id=64 h=0.20000000000000018 cluster=64 active=True
    id=65 h=1.8399999999999999 cluster=65 active=True
    id=66 h=0.8600000000000003 cluster=66 active=True
    id=67 h=2.56 cluster=67 active=True
    id=68 h=0.3700000000000001 cluster=68 active=True
    id=69 h=0.8399999999999999 cluster=69 active=True
    id=70 h=-0.07000000000000028 cluster=70 active=True
    id=71 h=2.4800000000000004 cluster=71 active=True
    id=72 h=0.6299999999999999 cluster=72 active=True
    id=73 h=0.33999999999999986 cluster=73 active=True
    id=74 h=0.1200000000000001 cluster=74 active=True
    id=75 h=0.8399999999999999 cluster=75 active=True
    id=76 h=0.7423075865279414 cluster=77 active=False
    id=77 h=0.7423075865279414 cluster=77 active=True
    id=78 h=1.1100000000000003 cluster=78 active=True
    id=79 h=1.2800000000000002 cluster=79 active=True
    id=80 h=-0.13999999999999968 cluster=80 active=True
    id=81 h=2.6593610028477457 cluster=88 active=False
    id=82 h=1.5349931833959634 cluster=89 active=False
    id=83 h=0.33000000000000007 cluster=83 active=True
    id=84 h=1.8579080172663978 cluster=84 active=True
    id=85 h=0.20999999999999996 cluster=85 active=True
    id=86 h=1.8579080172663978 cluster=84 active=False
    id=87 h=0.3099999999999996 cluster=87 active=True
    id=88 h=2.6593610028477457 cluster=88 active=True
    id=89 h=1.7216063424225643 cluster=89 active=True
    id=90 h=0.1200000000000001 cluster=90 active=True
    id=91 h=1.7216063424225643 cluster=89 active=False
    id=92 h=0.4299999999999997 cluster=92 active=True
    id=93 h=1.0499999999999998 cluster=93 active=True
    id=94 h=0.6500000000000004 cluster=94 active=True
    id=95 h=0.1200000000000001 cluster=95 active=True
    id=96 h=0.040000000000000036 cluster=96 active=True
    id=97 h=0.09999999999999964 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=1.0700000000000003 cluster=99 active=True
    id=100 h=1.2599999999999998 cluster=100 active=True
    id=101 h=0.5199999999999996 cluster=101 active=True
    id=102 h=1.5976636944252816 cluster=102 active=True
    id=103 h=0.019999999999999574 cluster=103 active=True
    id=104 h=0.5499999999999998 cluster=104 active=True
    id=105 h=1.5976636944252816 cluster=102 active=False
    id=106 h=-0.009999999999999787 cluster=106 active=False
    id=107 h=0.019999999999999574 cluster=107 active=True
    id=108 h=1.1600000000000001 cluster=108 active=True
    id=109 h=0.08999999999999986 cluster=109 active=True
    id=110 h=0.33999999999999986 cluster=110 active=True
    id=111 h=-0.03000000000000025 cluster=111 active=False
Step 22 | Ω=(6, None)
    id=0 h=0.7199999999999998 cluster=0 active=False
    id=1 h=0.5099999999999998 cluster=1 active=False
    id=2 h=0.4800000000000004 cluster=2 active=False
    id=3 h=0.6699999999999999 cluster=3 active=False
    id=4 h=0.25 cluster=4 active=False
    id=5 h=0.16000000000000014 cluster=5 active=False
    id=6 h=0.9500000000000002 cluster=6 active=True
    id=7 h=0.1900000000000004 cluster=7 active=False
    id=8 h=0.5099999999999998 cluster=8 active=False
    id=9 h=0.34999999999999964 cluster=9 active=True
    id=10 h=1.38 cluster=10 active=True
    id=11 h=0.29000000000000004 cluster=11 active=True
    id=12 h=0.5099999999999998 cluster=12 active=True
    id=13 h=1.2000000000000002 cluster=13 active=True
    id=14 h=0.23000000000000043 cluster=14 active=True
    id=15 h=0.7699999999999996 cluster=15 active=True
    id=16 h=0.2699999999999996 cluster=16 active=True
    id=17 h=0.4299999999999997 cluster=17 active=True
    id=18 h=1.645000000000005 cluster=18 active=True
    id=19 h=1.645000000000005 cluster=18 active=False
    id=20 h=1.1675000000000022 cluster=18 active=False
    id=21 h=-0.040000000000000036 cluster=21 active=True
    id=22 h=0.8600000000000003 cluster=22 active=True
    id=23 h=0.4900000000000002 cluster=23 active=True
    id=24 h=-0.05999999999999961 cluster=24 active=True
    id=25 h=0.03000000000000025 cluster=25 active=True
    id=26 h=0.1200000000000001 cluster=26 active=True
    id=27 h=-0.6299999999999999 cluster=27 active=True
    id=28 h=2.98 cluster=28 active=True
    id=29 h=0.20999999999999996 cluster=29 active=True
    id=30 h=1.3600000000000003 cluster=30 active=True
    id=31 h=0.6699999999999999 cluster=31 active=True
    id=32 h=0.5199999999999996 cluster=32 active=True
    id=33 h=0.5499999999999998 cluster=33 active=True
    id=34 h=0.41999999999999993 cluster=34 active=True
    id=35 h=0.3600000000000003 cluster=35 active=True
    id=36 h=0.9299999999999997 cluster=36 active=True
    id=37 h=1.37 cluster=37 active=True
    id=38 h=0.37882148869803345 cluster=39 active=False
    id=39 h=0.37882148869803345 cluster=39 active=True
    id=40 h=-0.5199999999999996 cluster=40 active=True
    id=41 h=-1.3099999999999996 cluster=41 active=True
    id=42 h=1.0 cluster=42 active=True
    id=43 h=0.40000000000000036 cluster=43 active=True
    id=44 h=0.5499999999999998 cluster=44 active=True
    id=45 h=0.75 cluster=45 active=True
    id=46 h=1.1500000000000004 cluster=46 active=True
    id=47 h=-0.33000000000000007 cluster=47 active=False
    id=48 h=1.17 cluster=48 active=True
    id=49 h=0.13999999999999968 cluster=49 active=True
    id=50 h=0.040000000000000036 cluster=50 active=True
    id=51 h=0.21999999999999975 cluster=51 active=True
    id=52 h=0.46999999999999975 cluster=52 active=True
    id=53 h=-0.08000000000000007 cluster=53 active=True
    id=54 h=0.17999999999999972 cluster=54 active=True
    id=55 h=0.5099999999999998 cluster=55 active=True
    id=56 h=-0.75 cluster=56 active=False
    id=57 h=0.6200000000000001 cluster=57 active=True
    id=58 h=0.5599999999999996 cluster=58 active=True
    id=59 h=-0.03000000000000025 cluster=59 active=True
    id=60 h=0.40000000000000036 cluster=60 active=True
    id=61 h=0.04999999999999982 cluster=61 active=True
    id=62 h=0.11000000000000032 cluster=62 active=True
    id=63 h=0.05999999999999961 cluster=63 active=True
    id=64 h=0.20000000000000018 cluster=64 active=True
    id=65 h=1.8399999999999999 cluster=65 active=True
    id=66 h=0.8600000000000003 cluster=66 active=True
    id=67 h=2.56 cluster=67 active=True
    id=68 h=0.3700000000000001 cluster=68 active=True
    id=69 h=0.8399999999999999 cluster=69 active=True
    id=70 h=-0.07000000000000028 cluster=70 active=True
    id=71 h=2.4800000000000004 cluster=71 active=True
    id=72 h=0.6299999999999999 cluster=72 active=True
    id=73 h=0.33999999999999986 cluster=73 active=True
    id=74 h=0.1200000000000001 cluster=74 active=True
    id=75 h=0.8399999999999999 cluster=75 active=True
    id=76 h=0.7423075865279414 cluster=77 active=False
    id=77 h=0.7423075865279414 cluster=77 active=True
    id=78 h=1.1100000000000003 cluster=78 active=True
    id=79 h=1.2800000000000002 cluster=79 active=True
    id=80 h=-0.13999999999999968 cluster=80 active=True
    id=81 h=2.6593610028477457 cluster=88 active=False
    id=82 h=1.5349931833959634 cluster=89 active=False
    id=83 h=0.33000000000000007 cluster=83 active=True
    id=84 h=1.8579080172663978 cluster=84 active=True
    id=85 h=0.20999999999999996 cluster=85 active=True
    id=86 h=1.8579080172663978 cluster=84 active=False
    id=87 h=0.3099999999999996 cluster=87 active=True
    id=88 h=2.6593610028477457 cluster=88 active=True
    id=89 h=1.7216063424225643 cluster=89 active=True
    id=90 h=0.1200000000000001 cluster=90 active=True
    id=91 h=1.7216063424225643 cluster=89 active=False
    id=92 h=0.4299999999999997 cluster=92 active=True
    id=93 h=1.0499999999999998 cluster=93 active=True
    id=94 h=0.6500000000000004 cluster=94 active=True
    id=95 h=0.1200000000000001 cluster=95 active=True
    id=96 h=0.040000000000000036 cluster=96 active=True
    id=97 h=0.09999999999999964 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=1.0700000000000003 cluster=99 active=True
    id=100 h=1.2599999999999998 cluster=100 active=True
    id=101 h=0.5199999999999996 cluster=101 active=True
    id=102 h=1.5976636944252816 cluster=102 active=True
    id=103 h=0.019999999999999574 cluster=103 active=True
    id=104 h=0.5499999999999998 cluster=104 active=True
    id=105 h=1.5976636944252816 cluster=102 active=False
    id=106 h=-0.009999999999999787 cluster=106 active=False
    id=107 h=0.019999999999999574 cluster=107 active=True
    id=108 h=1.1600000000000001 cluster=108 active=True
    id=109 h=0.08999999999999986 cluster=109 active=True
    id=110 h=0.33999999999999986 cluster=110 active=True
    id=111 h=-0.03000000000000025 cluster=111 active=False
Step 23 | Ω=(9, None)
    id=0 h=0.7199999999999998 cluster=0 active=False
    id=1 h=0.5099999999999998 cluster=1 active=False
    id=2 h=0.4800000000000004 cluster=2 active=False
    id=3 h=0.6699999999999999 cluster=3 active=False
    id=4 h=0.25 cluster=4 active=False
    id=5 h=0.16000000000000014 cluster=5 active=False
    id=6 h=0.9500000000000002 cluster=6 active=False
    id=7 h=0.1900000000000004 cluster=7 active=False
    id=8 h=0.5099999999999998 cluster=8 active=False
    id=9 h=0.34999999999999964 cluster=9 active=True
    id=10 h=1.38 cluster=10 active=True
    id=11 h=0.29000000000000004 cluster=11 active=True
    id=12 h=0.5099999999999998 cluster=12 active=True
    id=13 h=1.2000000000000002 cluster=13 active=True
    id=14 h=0.23000000000000043 cluster=14 active=True
    id=15 h=0.7699999999999996 cluster=15 active=True
    id=16 h=0.2699999999999996 cluster=16 active=True
    id=17 h=0.4299999999999997 cluster=17 active=True
    id=18 h=1.645000000000005 cluster=18 active=True
    id=19 h=1.645000000000005 cluster=18 active=False
    id=20 h=1.1675000000000022 cluster=18 active=False
    id=21 h=-0.040000000000000036 cluster=21 active=True
    id=22 h=0.8600000000000003 cluster=22 active=True
    id=23 h=0.4900000000000002 cluster=23 active=True
    id=24 h=-0.05999999999999961 cluster=24 active=True
    id=25 h=0.03000000000000025 cluster=25 active=True
    id=26 h=0.1200000000000001 cluster=26 active=True
    id=27 h=-0.6299999999999999 cluster=27 active=True
    id=28 h=2.98 cluster=28 active=True
    id=29 h=0.20999999999999996 cluster=29 active=True
    id=30 h=1.3600000000000003 cluster=30 active=True
    id=31 h=0.6699999999999999 cluster=31 active=True
    id=32 h=0.5199999999999996 cluster=32 active=True
    id=33 h=0.5499999999999998 cluster=33 active=True
    id=34 h=0.41999999999999993 cluster=34 active=True
    id=35 h=0.3600000000000003 cluster=35 active=True
    id=36 h=0.9299999999999997 cluster=36 active=True
    id=37 h=1.37 cluster=37 active=True
    id=38 h=0.37882148869803345 cluster=39 active=False
    id=39 h=0.37882148869803345 cluster=39 active=True
    id=40 h=-0.5199999999999996 cluster=40 active=True
    id=41 h=-1.3099999999999996 cluster=41 active=True
    id=42 h=1.0 cluster=42 active=True
    id=43 h=0.40000000000000036 cluster=43 active=True
    id=44 h=0.5499999999999998 cluster=44 active=True
    id=45 h=0.75 cluster=45 active=True
    id=46 h=1.1500000000000004 cluster=46 active=True
    id=47 h=-0.33000000000000007 cluster=47 active=False
    id=48 h=1.17 cluster=48 active=True
    id=49 h=0.13999999999999968 cluster=49 active=True
    id=50 h=0.040000000000000036 cluster=50 active=True
    id=51 h=0.21999999999999975 cluster=51 active=True
    id=52 h=0.46999999999999975 cluster=52 active=True
    id=53 h=-0.08000000000000007 cluster=53 active=True
    id=54 h=0.17999999999999972 cluster=54 active=True
    id=55 h=0.5099999999999998 cluster=55 active=True
    id=56 h=-0.75 cluster=56 active=False
    id=57 h=0.6200000000000001 cluster=57 active=True
    id=58 h=0.5599999999999996 cluster=58 active=True
    id=59 h=-0.03000000000000025 cluster=59 active=True
    id=60 h=0.40000000000000036 cluster=60 active=True
    id=61 h=0.04999999999999982 cluster=61 active=True
    id=62 h=0.11000000000000032 cluster=62 active=True
    id=63 h=0.05999999999999961 cluster=63 active=True
    id=64 h=0.20000000000000018 cluster=64 active=True
    id=65 h=1.8399999999999999 cluster=65 active=True
    id=66 h=0.8600000000000003 cluster=66 active=True
    id=67 h=2.56 cluster=67 active=True
    id=68 h=0.3700000000000001 cluster=68 active=True
    id=69 h=0.8399999999999999 cluster=69 active=True
    id=70 h=-0.07000000000000028 cluster=70 active=True
    id=71 h=2.4800000000000004 cluster=71 active=True
    id=72 h=0.6299999999999999 cluster=72 active=True
    id=73 h=0.33999999999999986 cluster=73 active=True
    id=74 h=0.1200000000000001 cluster=74 active=True
    id=75 h=0.8399999999999999 cluster=75 active=True
    id=76 h=0.7423075865279414 cluster=77 active=False
    id=77 h=0.7423075865279414 cluster=77 active=True
    id=78 h=1.1100000000000003 cluster=78 active=True
    id=79 h=1.2800000000000002 cluster=79 active=True
    id=80 h=-0.13999999999999968 cluster=80 active=True
    id=81 h=2.6593610028477457 cluster=88 active=False
    id=82 h=1.5349931833959634 cluster=89 active=False
    id=83 h=0.33000000000000007 cluster=83 active=True
    id=84 h=1.8579080172663978 cluster=84 active=True
    id=85 h=0.20999999999999996 cluster=85 active=True
    id=86 h=1.8579080172663978 cluster=84 active=False
    id=87 h=0.3099999999999996 cluster=87 active=True
    id=88 h=2.6593610028477457 cluster=88 active=True
    id=89 h=1.7216063424225643 cluster=89 active=True
    id=90 h=0.1200000000000001 cluster=90 active=True
    id=91 h=1.7216063424225643 cluster=89 active=False
    id=92 h=0.4299999999999997 cluster=92 active=True
    id=93 h=1.0499999999999998 cluster=93 active=True
    id=94 h=0.6500000000000004 cluster=94 active=True
    id=95 h=0.1200000000000001 cluster=95 active=True
    id=96 h=0.040000000000000036 cluster=96 active=True
    id=97 h=0.09999999999999964 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=1.0700000000000003 cluster=99 active=True
    id=100 h=1.2599999999999998 cluster=100 active=True
    id=101 h=0.5199999999999996 cluster=101 active=True
    id=102 h=1.5976636944252816 cluster=102 active=True
    id=103 h=0.019999999999999574 cluster=103 active=True
    id=104 h=0.5499999999999998 cluster=104 active=True
    id=105 h=1.5976636944252816 cluster=102 active=False
    id=106 h=-0.009999999999999787 cluster=106 active=False
    id=107 h=0.019999999999999574 cluster=107 active=True
    id=108 h=1.1600000000000001 cluster=108 active=True
    id=109 h=0.08999999999999986 cluster=109 active=True
    id=110 h=0.33999999999999986 cluster=110 active=True
    id=111 h=-0.03000000000000025 cluster=111 active=False
Step 24 | Ω=(11, None)
    id=0 h=0.7199999999999998 cluster=0 active=False
    id=1 h=0.5099999999999998 cluster=1 active=False
    id=2 h=0.4800000000000004 cluster=2 active=False
    id=3 h=0.6699999999999999 cluster=3 active=False
    id=4 h=0.25 cluster=4 active=False
    id=5 h=0.16000000000000014 cluster=5 active=False
    id=6 h=0.9500000000000002 cluster=6 active=False
    id=7 h=0.1900000000000004 cluster=7 active=False
    id=8 h=0.5099999999999998 cluster=8 active=False
    id=9 h=0.34999999999999964 cluster=9 active=False
    id=10 h=1.38 cluster=10 active=True
    id=11 h=0.29000000000000004 cluster=11 active=True
    id=12 h=0.5099999999999998 cluster=12 active=True
    id=13 h=1.2000000000000002 cluster=13 active=True
    id=14 h=0.23000000000000043 cluster=14 active=True
    id=15 h=0.7699999999999996 cluster=15 active=True
    id=16 h=0.2699999999999996 cluster=16 active=True
    id=17 h=0.4299999999999997 cluster=17 active=True
    id=18 h=1.645000000000005 cluster=18 active=True
    id=19 h=1.645000000000005 cluster=18 active=False
    id=20 h=1.1675000000000022 cluster=18 active=False
    id=21 h=-0.040000000000000036 cluster=21 active=True
    id=22 h=0.8600000000000003 cluster=22 active=True
    id=23 h=0.4900000000000002 cluster=23 active=True
    id=24 h=-0.05999999999999961 cluster=24 active=True
    id=25 h=0.03000000000000025 cluster=25 active=True
    id=26 h=0.1200000000000001 cluster=26 active=True
    id=27 h=-0.6299999999999999 cluster=27 active=True
    id=28 h=2.98 cluster=28 active=True
    id=29 h=0.20999999999999996 cluster=29 active=True
    id=30 h=1.3600000000000003 cluster=30 active=True
    id=31 h=0.6699999999999999 cluster=31 active=True
    id=32 h=0.5199999999999996 cluster=32 active=True
    id=33 h=0.5499999999999998 cluster=33 active=True
    id=34 h=0.41999999999999993 cluster=34 active=True
    id=35 h=0.3600000000000003 cluster=35 active=True
    id=36 h=0.9299999999999997 cluster=36 active=True
    id=37 h=1.37 cluster=37 active=True
    id=38 h=0.37882148869803345 cluster=39 active=False
    id=39 h=0.37882148869803345 cluster=39 active=True
    id=40 h=-0.5199999999999996 cluster=40 active=True
    id=41 h=-1.3099999999999996 cluster=41 active=True
    id=42 h=1.0 cluster=42 active=True
    id=43 h=0.40000000000000036 cluster=43 active=True
    id=44 h=0.5499999999999998 cluster=44 active=True
    id=45 h=0.75 cluster=45 active=True
    id=46 h=1.1500000000000004 cluster=46 active=True
    id=47 h=-0.33000000000000007 cluster=47 active=False
    id=48 h=1.17 cluster=48 active=True
    id=49 h=0.13999999999999968 cluster=49 active=True
    id=50 h=0.040000000000000036 cluster=50 active=True
    id=51 h=0.21999999999999975 cluster=51 active=True
    id=52 h=0.46999999999999975 cluster=52 active=True
    id=53 h=-0.08000000000000007 cluster=53 active=True
    id=54 h=0.17999999999999972 cluster=54 active=True
    id=55 h=0.5099999999999998 cluster=55 active=True
    id=56 h=-0.75 cluster=56 active=False
    id=57 h=0.6200000000000001 cluster=57 active=True
    id=58 h=0.5599999999999996 cluster=58 active=True
    id=59 h=-0.03000000000000025 cluster=59 active=True
    id=60 h=0.40000000000000036 cluster=60 active=True
    id=61 h=0.04999999999999982 cluster=61 active=True
    id=62 h=0.11000000000000032 cluster=62 active=True
    id=63 h=0.05999999999999961 cluster=63 active=True
    id=64 h=0.20000000000000018 cluster=64 active=True
    id=65 h=1.8399999999999999 cluster=65 active=True
    id=66 h=0.8600000000000003 cluster=66 active=True
    id=67 h=2.56 cluster=67 active=True
    id=68 h=0.3700000000000001 cluster=68 active=True
    id=69 h=0.8399999999999999 cluster=69 active=True
    id=70 h=-0.07000000000000028 cluster=70 active=True
    id=71 h=2.4800000000000004 cluster=71 active=True
    id=72 h=0.6299999999999999 cluster=72 active=True
    id=73 h=0.33999999999999986 cluster=73 active=True
    id=74 h=0.1200000000000001 cluster=74 active=True
    id=75 h=0.8399999999999999 cluster=75 active=True
    id=76 h=0.7423075865279414 cluster=77 active=False
    id=77 h=0.7423075865279414 cluster=77 active=True
    id=78 h=1.1100000000000003 cluster=78 active=True
    id=79 h=1.2800000000000002 cluster=79 active=True
    id=80 h=-0.13999999999999968 cluster=80 active=True
    id=81 h=2.6593610028477457 cluster=88 active=False
    id=82 h=1.5349931833959634 cluster=89 active=False
    id=83 h=0.33000000000000007 cluster=83 active=True
    id=84 h=1.8579080172663978 cluster=84 active=True
    id=85 h=0.20999999999999996 cluster=85 active=True
    id=86 h=1.8579080172663978 cluster=84 active=False
    id=87 h=0.3099999999999996 cluster=87 active=True
    id=88 h=2.6593610028477457 cluster=88 active=True
    id=89 h=1.7216063424225643 cluster=89 active=True
    id=90 h=0.1200000000000001 cluster=90 active=True
    id=91 h=1.7216063424225643 cluster=89 active=False
    id=92 h=0.4299999999999997 cluster=92 active=True
    id=93 h=1.0499999999999998 cluster=93 active=True
    id=94 h=0.6500000000000004 cluster=94 active=True
    id=95 h=0.1200000000000001 cluster=95 active=True
    id=96 h=0.040000000000000036 cluster=96 active=True
    id=97 h=0.09999999999999964 cluster=97 active=True
    id=98 h=0.0 cluster=98 active=True
    id=99 h=1.0700000000000003 cluster=99 active=True
    id=100 h=1.2599999999999998 cluster=100 active=True
    id=101 h=0.5199999999999996 cluster=101 active=True
    id=102 h=1.5976636944252816 cluster=102 active=True
    id=103 h=0.019999999999999574 cluster=103 active=True
